student_id,G1,G2,G3
0,13,13,14
1,17,16,16
2,8,6,7
3,10,10,10
4,7,8,9
5,10,12,11
6,18,18,19
7,13,13,13
8,7,10,10
9,5,0,0
10,14,12,12
11,10,9,9
12,10,10,10
13,15,12,14
14,10,11,11
15,10,10,10
16,15,15,15
17,17,18,18
18,10,9,8
19,16,15,16
20,10,8,9
21,13,14,14
22,6,8,8
23,11,11,10
24,16,15,15
25,13,14,13
26,14,14,14
27,13,13,13
28,10,10,9
29,10,8,11
30,8,9,10
31,9,9,10
32,11,11,11
33,7,8,0
34,12,11,12
35,9,9,9
36,10,12,12
37,10,9,0
38,12,12,12
39,14,15,16
40,15,14,15
41,13,12,12
42,11,12,10
43,7,7,8
44,9,8,10
45,7,7,7
46,16,16,16
47,5,8,7
48,8,9,10
49,13,15,15
50,15,14,14
51,12,13,12
52,10,12,12
53,6,10,10
54,10,10,11
55,8,9,10
56,13,10,11
57,7,7,9
58,13,13,13
59,14,15,15
60,11,9,10
61,6,6,8
62,9,9,10
63,15,15,16
64,12,13,14
65,7,10,11
66,9,10,10
67,11,11,11
68,5,5,6
69,17,15,16
70,12,12,14
71,7,7,7
72,9,9,10
73,5,6,6
74,15,13,15
75,13,15,15
76,12,11,12
77,10,10,10
78,13,13,12
79,12,10,12
80,6,5,0
81,6,7,0
82,14,12,12
83,11,11,10
84,10,9,10
85,14,12,11
86,15,14,14
87,7,7,0
88,19,18,19
89,8,7,6
90,10,13,13
91,8,7,8
92,13,13,13
93,12,13,13
94,16,17,18
95,9,11,11
96,15,14,14
97,12,10,11
98,6,0,0
99,11,11,10
100,15,14,13
101,9,8,8
102,11,11,11
103,10,13,12
104,7,0,0
105,9,9,10
106,13,13,14
107,12,12,13
108,7,10,10
109,10,9,11
110,8,9,9
111,8,8,8
112,7,6,6
113,14,14,14
114,8,9,8
115,13,12,12
116,14,15,16
117,14,14,13
118,5,5,5
119,8,10,10
120,11,13,14
121,7,4,0
122,12,11,12
123,16,14,15
124,12,12,11
125,7,6,6
126,11,11,10
127,12,12,11
128,7,10,11
129,8,7,8
130,7,0,0
131,7,5,0
132,8,8,0
133,11,11,11
134,8,10,12
135,9,10,10
136,11,11,11
137,6,5,5
138,12,11,11
139,14,13,13
140,8,9,10
141,12,13,13
142,11,13,13
143,7,7,5
144,14,12,12
145,8,9,10
146,10,10,9
147,7,7,8
148,12,12,12
149,18,18,18
150,9,8,0
151,12,14,15
152,11,11,11
153,7,6,0
154,13,14,14
155,14,12,13
156,11,13,13
157,10,8,7
158,16,12,13
159,8,8,11
160,9,9,8
161,8,9,10
162,15,15,14
163,12,12,11
164,13,11,11
165,7,9,8
166,11,12,11
167,6,5,0
168,14,13,13
169,6,5,6
170,19,18,18
171,6,7,0
172,12,14,15
173,14,13,14
174,11,10,10
175,16,17,17
176,10,10,10
177,8,8,8
178,10,11,10
179,10,9,9
180,18,18,18
181,12,13,14
182,13,12,12
183,12,12,12
184,9,10,9
185,14,14,14
186,9,7,6
187,15,14,14
188,10,9,0
189,14,16,16
190,13,13,12
191,11,13,14
192,15,12,12
193,8,9,10
194,6,5,0
195,16,15,15
196,14,15,16
197,6,9,8
198,9,12,11
199,7,6,0
200,8,7,8
201,9,9,9
202,16,15,15
203,15,16,15
204,11,11,10
205,10,0,0
206,7,8,8
207,10,10,10
208,14,15,15
209,11,9,10
210,15,15,16
211,12,13,12
212,6,5,0
213,9,9,9
214,10,11,12
215,6,5,5
216,7,0,0
217,12,0,0
218,8,7,9
219,4,0,0
220,9,7,8
221,11,10,10
222,11,10,11
223,10,10,10
224,14,16,16
225,8,10,10
226,12,12,11
227,7,6,6
228,9,10,0
229,13,12,12
230,10,13,13
231,13,13,14
232,13,12,12
233,7,9,8
234,8,8,8
235,19,19,20
236,10,8,8
237,16,15,16
238,6,9,8
239,14,13,13
240,13,13,11
241,8,10,10
242,6,5,6
243,7,9,8
244,9,10,10
245,7,7,6
246,14,11,13
247,8,6,5
248,8,11,11
249,9,9,10
250,13,14,14
251,8,8,0
252,13,11,10
253,7,6,6
254,8,8,8
255,11,12,11
256,10,9,9
257,14,12,11
258,5,9,7
259,9,0,0
260,18,19,19
261,16,16,17
262,10,10,11
263,8,12,12
264,12,12,13
265,6,5,6
266,9,8,8
267,10,8,9
268,18,18,18
269,15,14,15
270,9,10,9
271,7,9,0
272,7,6,0
273,10,9,9
274,10,10,10
275,10,10,11
276,10,11,9
277,11,15,15
278,12,10,10
279,18,18,18
280,12,10,11
281,14,15,15
282,6,6,6
283,16,15,15
284,17,17,17
285,8,7,0
286,3,5,5
287,14,15,15
288,12,14,14
289,11,12,13
290,10,9,9
291,11,8,8
292,14,12,13
293,16,16,15
294,8,7,6
295,17,18,18
296,6,5,5
297,7,8,8
298,16,15,15
299,10,9,9
300,10,10,10
301,10,9,9
302,18,19,19
303,14,13,13
304,8,8,10
305,8,0,0
306,14,15,15
307,17,16,17
308,5,0,0
309,15,15,15
310,14,13,14
311,11,9,9
312,11,10,10
313,17,17,18
314,11,12,13
315,11,11,11
316,8,9,8
317,9,9,9
318,14,13,13
319,10,9,10
320,12,12,13
321,12,11,11
322,8,8,9
323,12,13,13
324,13,11,11
325,16,15,15
326,12,12,11
327,6,0,0
328,11,12,11
329,8,9,8
330,14,14,14
331,11,11,10
332,7,7,7
333,13,15,16
334,15,15,15
335,11,10,10
336,12,12,12
337,8,10,11
338,9,8,8
339,15,16,16
340,8,8,6
341,11,9,9
342,7,8,10
343,18,16,16
344,8,10,10
345,6,8,8
346,6,6,4
347,7,10,10
348,17,15,15
349,13,11,11
350,10,12,12
351,9,9,10
352,9,8,7
353,10,8,9
354,15,14,14
355,13,11,11
356,13,11,11
357,9,9,9
358,16,18,18
359,11,0,0
360,13,15,15
361,11,10,10
362,9,9,0
363,16,15,17
364,16,18,18
365,6,5,0
366,16,16,16
367,12,15,15
368,11,12,11
369,12,10,11
370,8,8,10
371,13,13,13
372,10,10,0
373,10,11,11
374,11,14,14
375,11,11,12
376,15,16,15
377,8,10,9
378,6,7,8
379,7,6,7
380,7,9,8
381,15,15,15
382,13,14,15
383,16,15,15
384,15,16,18
385,10,9,0
386,10,11,11
387,9,11,12
388,10,13,13
389,13,13,12
390,16,18,19
391,10,13,14
392,15,13,13
393,15,15,15
394,16,17,17
